Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Due Reminder,Priority,Story Points
699fb02bf788ff7ce137a097,Product Backlog,https://trello.com/c/05rDypRL/8-product-backlog,,,,,0,,0,0,0,0,2026-02-26T03:11:58.571Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb95fd9845f87278beb0e,🔹 ÉPICA 1: Gestión de Mesas,https://trello.com/c/eE5OOHV9/50-%F0%9F%94%B9-%C3%A9pica-1-gesti%C3%B3n-de-mesas,,,,,0,,0,0,0,0,2026-02-26T03:09:25.098Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fc0744f40647fa02c0497,HU01 – Seleccionar mesa,https://trello.com/c/7SLuJMip/58-hu01-seleccionar-mesa,,Prioridad Alta (red),mantequilla10969,,0,,0,0,0,0,2026-02-26T04:06:04.985Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fc2ca9d3d15268e6f09a7,HU02 – Evitar mesas duplicadas,https://trello.com/c/DmllP7dO/60-hu02-evitar-mesas-duplicadas,El sistema evita que dos dispositivos usen la misma mesa simultáneamente.,Prioridad Alta (red),mantequilla10969,,0,,0,0,0,0,2026-02-26T04:06:12.287Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fb6ff22be81f08e7fc3a8,HU03 – Agregar/eliminar mesas,https://trello.com/c/dBg0Kmz0/12-hu03-agregar-eliminar-mesas,El administrador puede gestionar las mesas del sistema.,Prioridad Media (yellow),mantequilla10969,,0,,0,0,0,0,2026-02-26T04:06:18.888Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb709efa1dca2755dd541,HU04 – Liberar mesa,https://trello.com/c/LSpTfWHu/13-hu04-liberar-mesa,El sistema libera automáticamente la mesa al finalizar el pedido.,Prioridad Alta (red),mantequilla10969,,0,,0,0,0,0,2026-02-26T04:06:24.642Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb70f393a859626cbfabd,HU05 – Ver mesas ocupadas,https://trello.com/c/H0UIeWp5/14-hu05-ver-mesas-ocupadas,El administrador visualiza qué mesas están disponibles u ocupadas.,Prioridad Media (yellow),mantequilla10969,,0,,0,0,0,0,2026-02-26T04:06:34.889Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fb97193fbd2a33e43f8fb,🔹 ÉPICA 2: Pedido del Cliente,https://trello.com/c/k8f5NSga/51-%F0%9F%94%B9-%C3%A9pica-2-pedido-del-cliente,,,,,0,,0,0,0,0,2026-02-26T03:09:43.752Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb71e0aa0e0db01842230,HU06 – Visualizar menú,https://trello.com/c/EQf8LWAp/15-hu06-visualizar-men%C3%BA,El cliente puede ver el menú disponible en la tablet.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:41:50.962Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd0c125371650fd8d5928,HU07 – Agregar productos al carrito,https://trello.com/c/EkWhBIw9/79-hu07-agregar-productos-al-carrito,El cliente agrega productos seleccionados al carrito.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:49:05.889Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fc0953f7ebd0f1e3f1966,Objetivo del Sprint,https://trello.com/c/oUKSXSoz/59-objetivo-del-sprint,"**Implementar la base del sistema: identificación de mesas, autenticación de usuarios y visualización inicial del menú.**",,,,0,,0,0,0,0,2026-02-26T03:40:42.160Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb4ee396073092d692e5b,HU01 – Seleccionar mesa,https://trello.com/c/9elp2H9O/10-hu01-seleccionar-mesa,El cliente selecciona el número de mesa desde la tablet para identificar su pedido.,Prioridad Alta (red),urielvargasangeles,2026-03-05T03:51:00.000Z,0,,0,0,0,0,2026-02-26T04:57:53.210Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-02T14:00:00.000Z,false,'-1,High,3
699fb72963997263aa85986f,HU08 – Modificar ingredientes,https://trello.com/c/ohX2AzbW/17-hu08-modificar-ingredientes,El cliente puede agregar o quitar ingredientes de un producto.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:42:08.820Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb72fe30118db4ba697b4,HU09 – Eliminar productos del carrito,https://trello.com/c/fENl4GfW/18-[iban]-del-carrito,El cliente elimina productos previamente agregados.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:42:13.027Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb6fa9b26296545a9865e,HU02 – Evitar mesas duplicadas,https://trello.com/c/8QXCdh8K/11-hu02-evitar-mesas-duplicadas,El sistema evita que dos dispositivos usen la misma mesa simultáneamente.,Prioridad Alta (red),urielvargasangeles,2026-03-10T03:51:00.000Z,0,,0,0,0,0,2026-02-26T05:01:15.405Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-05T14:00:00.000Z,false,'-1,High,5
699fb776cb4238310d1531df,HU10 – Confirmar pedido,https://trello.com/c/8QmaENvI/19-hu10-confirmar-pedido,El cliente confirma el pedido para enviarlo a caja.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:42:17.066Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fb77d0dcadc5bb0676f20,HU11 – Guardar pedido pendiente,https://trello.com/c/HNJDyEcL/20-hu11-guardar-pedido-pendiente,El sistema guarda el pedido como “pendiente de pago”.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:42:22.254Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fc2f046207c98c9616b83,HU04 – Liberar mesa,https://trello.com/c/2CFZxP5X/61-hu04-liberar-mesa,El sistema libera automáticamente la mesa al finalizar el pedido.,Prioridad Alta (red),urielvargasangeles,2026-03-14T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:02:50.638Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-10T14:00:00.000Z,false,'-1,High,3
699fb987de33f0230b3f7fa0,🔹 ÉPICA 3: Caja,https://trello.com/c/woanz0Q6/52-%F0%9F%94%B9-%C3%A9pica-3-caja,,,,,0,,0,0,0,0,2026-02-26T03:10:04.941Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb782e5419b194feee486,HU12 – Ver pedidos,https://trello.com/c/nDWBBVr4/21-hu12-ver-pedidos,El cajero visualiza los pedidos pendientes de pago.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:42:28.082Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fb7873f4578ae2daf1823,HU13 – Buscar pedidos,https://trello.com/c/L2z1npWh/22-hu13-buscar-pedidos,El cajero busca pedidos por nombre o mesa.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:44:50.255Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fc2ffbc76304ea065b8cc,HU06 – Visualizar menú,https://trello.com/c/DQ19qkfe/62-hu06-visualizar-men%C3%BA,El cliente puede ver el menú disponible en la tablet.,Prioridad Alta (red),jesusvicenterioscarrera,2026-03-05T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:04:40.030Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-02T14:00:00.000Z,false,120,High,5
699fb78d62d31d563e81826e,HU14 – Imprimir ticket,https://trello.com/c/CpYEUwtq/23-hu14-imprimir-ticket,El cajero genera e imprime el ticket del pedido.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:44:54.636Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fc7e8e2e07409e0afd5f7,(Apoyo UI mesas / integración con HU01),https://trello.com/c/x3cKh5DJ/65-apoyo-ui-mesas-integraci%C3%B3n-con-hu01,"Apoyar en la implementación de la interfaz gráfica para la selección de mesas, asegurando la correcta comunicación entre el frontend y el backend. Validar que el número de mesa seleccionado se registre correctamente en el sistema y se sincronice con la lógica de negocio.",,jesusvicenterioscarrera,2026-03-10T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:05:01.037Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-05T14:00:00.000Z,false,'-1,,
699fb797018b70668ad806df,HU15 – Calcular cambio,https://trello.com/c/Oe9lWmpY/24-hu15-calcular-cambio,El sistema calcula automáticamente el cambio.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:45:12.711Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fc7f7cfe5ad36342c3cc4,Testing + ajustes UI,https://trello.com/c/4qyLaVbM/66-testing-ajustes-ui,"Realizar pruebas funcionales sobre la interfaz de usuario para detectar errores visuales o de interacción. Ajustar estilos, corregir fallos de usabilidad y asegurar una experiencia de usuario adecuada en la visualización del menú y selección de mesa.",,jesusvicenterioscarrera,2026-03-14T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:05:16.729Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-10T14:00:00.000Z,false,'-1,,
699fb79dc2aaeff93d4a1d8e,HU16 – Marcar como pagado,https://trello.com/c/2pSMuNQP/25-hu16-marcar-como-pagado,El cajero cambia el estado del pedido a pagado.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:45:17.555Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb7a27f8ebedc78239c60,HU17 – Enviar a cocina,https://trello.com/c/i7jZPu1Y/26-hu17-enviar-a-cocina,El sistema envía solo pedidos pagados a cocina.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:45:48.699Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fb7aa8ecaab2010dae1f4,HU18 – Cancelar pedido,https://trello.com/c/85xnKHzI/27-hu18-cancelar-pedido,El cajero cancela pedidos antes de ser pagados,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:45:54.234Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb7b0180ee4ac5a9862fa,HU19 – Registrar cancelados,https://trello.com/c/oE4D4oLN/28-hu19-registrar-cancelados,El sistema guarda pedidos cancelados para control.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:46:01.723Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,3
699fb9983ced10c0fe65d781,🔹 ÉPICA 4: Cocina,https://trello.com/c/K9kECQB3/53-%F0%9F%94%B9-%C3%A9pica-4-cocina,,,,,0,,0,0,0,0,2026-02-26T03:25:58.561Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb7b6cce371279dd62f64,HU20 – Ver pedidos cocina,https://trello.com/c/oAnym85w/29-hu20-ver-pedidos-cocina,Cocina visualiza pedidos que requieren preparación.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:46:06.256Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb7bada7e49c3483c86a0,HU21 – Estado preparando,https://trello.com/c/lBcOoLkA/30-hu21-estado-preparando,Cocina cambia el estado a “Preparando”.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:11.806Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,2
699fb8e8d82df89c744f0f29,HU22 – Estado listo,https://trello.com/c/YeV9eqbZ/31-hu22-estado-listo,Cocina cambia el estado a “Listo”.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:46:17.520Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb8ecea3c78b4344875b2,HU23 – Orden de llegada,https://trello.com/c/SXn0Sv0z/32-hu23-orden-de-llegada,Cocina ve pedidos en orden con límite de preparación.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:22.349Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
699fb9a6662a8222051cc76d,🔹 ÉPICA 5: Mesero,https://trello.com/c/0ydTxteY/54-%F0%9F%94%B9-%C3%A9pica-5-mesero,,,,,0,,0,0,0,0,2026-02-26T03:10:34.788Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb8f6727af214959e13bc,HU24 – Ver pedidos listos,https://trello.com/c/KXXGbviN/33-hu24-ver-pedidos-listos,El mesero visualiza pedidos listos para entregar.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:46:27.617Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb8fcafcdba38d7288a24,HU25 – Marcar entregado,https://trello.com/c/05gard4p/34-hu25-marcar-entregado,El mesero marca el pedido como entregado.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:46:33.294Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fb8ff43977a1ecaaf5832,HU26 – Volver a ordenar,https://trello.com/c/dA1Ep71t/35-hu26-volver-a-ordenar,El cliente puede hacer nuevos pedidos desde la mesa.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:38.193Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb9b15dcd77132925c7a4,🔹 ÉPICA 6: Administración,https://trello.com/c/3Zyncqrh/55-%F0%9F%94%B9-%C3%A9pica-6-administraci%C3%B3n,,,,,0,,0,0,0,0,2026-02-26T03:10:46.795Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb90886a43e7585d379b7,HU27 – CRUD productos,https://trello.com/c/w2b1COPx/36-hu27-crud-productos,El administrador gestiona productos del sistema.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:43.363Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
